"","subj","drug","eeg_date","Frequencies (Hz)","intervals_sec","channel","drug dose (mg/kg)","mean PSD (dB)","n","SD","median PSD (dB)"
"1","RAT06","Methyl","2016-10-21",13,100,"EEG_FL","baseline",10.5913408817056,9,3.67494245830813,10.9615963537
"2","RAT06","Methyl","2016-10-21",13,100,"EEG_FR","baseline",17.3410584109,4,6.69421506977944,19.5229864147
"3","RAT06","Methyl","2016-10-21",13,100,"EEG_PL","baseline",11.8790823991522,9,4.65198452809468,11.7033974665
"4","RAT06","Methyl","2016-10-21",13,100,"EEG_PR","baseline",11.1154176171556,9,2.90274319474741,10.2519164077
"5","RAT06","Methyl","2016-10-21",13,100,"EEG_OL","baseline",8.11434249781222,9,3.94038559844947,7.94824635706
"6","RAT06","Methyl","2016-10-21",13,100,"EEG_OR","baseline",14.14859536593,9,2.56787394923246,15.1191300741
"7","RAT06","Methyl","2016-10-21",13,200,"EEG_FL","baseline",9.75177339331,10,4.24005880493409,12.05916837615
"8","RAT06","Methyl","2016-10-21",13,200,"EEG_FR","baseline",20.1390725002286,7,2.25442948594105,19.8350893617
"9","RAT06","Methyl","2016-10-21",13,200,"EEG_PL","baseline",10.41710917518,10,3.19334101478223,10.94081827555
"10","RAT06","Methyl","2016-10-21",13,200,"EEG_PR","baseline",9.606727328379,10,3.48492671568934,10.25954848101
"11","RAT06","Methyl","2016-10-21",13,200,"EEG_OL","baseline",7.142057462619,10,2.66070096642038,7.51909320675
"12","RAT06","Methyl","2016-10-21",13,200,"EEG_OR","baseline",12.659661843058,10,3.98416124727372,13.72640374215
"13","RAT06","Methyl","2016-10-21",13,300,"EEG_FL","baseline",7.78301694069211,9,4.17308763995783,8.50953466641
"14","RAT06","Methyl","2016-10-21",13,300,"EEG_PL","baseline",8.78849492632667,9,1.49549085776197,8.70571954627
"15","RAT06","Methyl","2016-10-21",13,300,"EEG_PR","baseline",10.3696681149878,9,2.9569910928021,9.50805234028
"16","RAT06","Methyl","2016-10-21",13,300,"EEG_OL","baseline",4.85840943952556,9,2.25831779596628,5.00459826347
"17","RAT06","Methyl","2016-10-21",13,300,"EEG_OR","baseline",12.9015376592667,9,2.04836676931257,12.7121840332
"18","RAT06","Methyl","2016-10-21",13,400,"EEG_FL","baseline",10.2995677958871,7,3.49332315680333,9.37688026774
"19","RAT06","Methyl","2016-10-21",13,400,"EEG_PL","baseline",10.8255816110167,9,4.11974781133334,10.8010429413
"20","RAT06","Methyl","2016-10-21",13,400,"EEG_PR","baseline",12.574408470755,8,3.90721726240231,12.69244219315
"21","RAT06","Methyl","2016-10-21",13,400,"EEG_OL","baseline",7.413693030976,10,3.22089277271987,6.376987205765
"22","RAT06","Methyl","2016-10-21",13,400,"EEG_OR","baseline",14.2746142336589,9,3.12549677756357,14.1796035811
"23","RAT06","Methyl","2016-10-21",13,500,"EEG_FL","baseline",10.4626451173617,6,3.48039687278316,10.64824703142
"24","RAT06","Methyl","2016-10-21",13,500,"EEG_PL","baseline",9.15832207138143,7,4.20698150876439,9.12814230349
"25","RAT06","Methyl","2016-10-21",13,500,"EEG_PR","baseline",11.55384909363,7,3.13168209158716,11.609412617
"26","RAT06","Methyl","2016-10-21",13,500,"EEG_OL","baseline",7.89620022815,9,5.04385273919976,8.0220270523
"27","RAT06","Methyl","2016-10-21",13,500,"EEG_OR","baseline",12.6935282895437,8,2.5485191737595,13.0156069407
"28","RAT06","Methyl","2016-10-21",13,600,"EEG_FL","baseline",9.45984603712444,9,3.55119282987267,8.71732211535
"29","RAT06","Methyl","2016-10-21",13,600,"EEG_PL","baseline",9.09725445292556,9,3.53201375087778,9.10337342895
"30","RAT06","Methyl","2016-10-21",13,600,"EEG_PR","baseline",10.84790444949,9,3.49704711367169,10.289135454
"31","RAT06","Methyl","2016-10-21",13,600,"EEG_OL","baseline",5.79422998602444,9,3.88143926083304,5.37644437215
"32","RAT06","Methyl","2016-10-21",13,600,"EEG_OR","baseline",13.5868183809167,9,2.75097421442926,14.3445760432
"33","RAT06","Methyl","2016-10-21",13,700,"EEG_FL","0.032",9.08192806334444,9,1.69451979206932,9.20492705753
"34","RAT06","Methyl","2016-10-21",13,700,"EEG_PL","0.032",9.03611353145889,9,3.18918428529962,8.68556509452
"35","RAT06","Methyl","2016-10-21",13,700,"EEG_PR","0.032",9.63469525251889,9,2.31154907039516,10.6351898596
"36","RAT06","Methyl","2016-10-21",13,700,"EEG_OL","0.032",6.33842294883,9,2.63685435540123,6.85032946384
"37","RAT06","Methyl","2016-10-21",13,700,"EEG_OR","0.032",13.56452607569,9,2.02227622919797,13.6424872228
"38","RAT06","Methyl","2016-10-21",13,800,"EEG_FL","0.032",10.770995006633,10,3.87715358158132,9.57880027786
"39","RAT06","Methyl","2016-10-21",13,800,"EEG_PL","0.032",11.254432438537,10,4.31571077692564,10.29667971811
"40","RAT06","Methyl","2016-10-21",13,800,"EEG_PR","0.032",11.8288415698667,9,3.30113488545301,11.7248296433
"41","RAT06","Methyl","2016-10-21",13,800,"EEG_OL","0.032",8.305163385677,10,4.93380260051455,7.59778791155
"42","RAT06","Methyl","2016-10-21",13,800,"EEG_OR","0.032",14.875813853456,10,3.8103605690354,14.10980586165
"43","RAT06","Methyl","2016-10-21",13,900,"EEG_FL","0.032",11.04834137475,9,3.11540096474062,11.7454982087
"44","RAT06","Methyl","2016-10-21",13,900,"EEG_PL","0.032",12.3414328073525,8,3.42812997860908,12.66049563385
"45","RAT06","Methyl","2016-10-21",13,900,"EEG_PR","0.032",12.1507676746678,9,2.74520852288834,13.0524167123
"46","RAT06","Methyl","2016-10-21",13,900,"EEG_OL","0.032",9.374349296139,10,4.5406404937509,9.2396885784
"47","RAT06","Methyl","2016-10-21",13,900,"EEG_OR","0.032",15.281520023454,10,3.63386022332208,15.92990632625
"48","RAT06","Methyl","2016-10-21",13,1000,"EEG_FL","0.032",10.7306186029987,8,3.64690844091083,10.54980110982
"49","RAT06","Methyl","2016-10-21",13,1000,"EEG_PL","0.032",9.34227497146375,8,4.37617521020941,10.268881393295
"50","RAT06","Methyl","2016-10-21",13,1000,"EEG_PR","0.032",10.6397700346338,8,3.44888188576915,11.49240587565
"51","RAT06","Methyl","2016-10-21",13,1000,"EEG_OL","0.032",6.59070937909725,8,3.52541119175634,7.353654877725
"52","RAT06","Methyl","2016-10-21",13,1000,"EEG_OR","0.032",13.62210880846,8,2.65306405903781,13.995781544
"53","RAT06","Methyl","2016-10-21",13,1100,"EEG_FL","0.032",10.235204168042,10,2.97301019613569,10.014427611385
"54","RAT06","Methyl","2016-10-21",13,1100,"EEG_FR","0.032",18.2822352410333,3,4.30806110385892,19.7674228621
"55","RAT06","Methyl","2016-10-21",13,1100,"EEG_PL","0.032",11.2993900926556,9,2.14467223925617,11.7377907837
"56","RAT06","Methyl","2016-10-21",13,1100,"EEG_PR","0.032",10.833948017976,10,3.30256500283701,11.6567996824
"57","RAT06","Methyl","2016-10-21",13,1100,"EEG_OL","0.032",8.46992362896,10,2.05627530448993,8.61316103917
"58","RAT06","Methyl","2016-10-21",13,1100,"EEG_OR","0.032",13.7696176438122,9,2.41500028629166,14.3023601872
"59","RAT06","Methyl","2016-10-21",13,1200,"EEG_FL","0.032",11.2012005484786,7,2.62517658265606,10.9252843943
"60","RAT06","Methyl","2016-10-21",13,1200,"EEG_PL","0.032",9.938086916295,8,3.47714098943514,9.793982741725
"61","RAT06","Methyl","2016-10-21",13,1200,"EEG_PR","0.032",9.449625921489,7,4.76146021705804,9.00045019375
"62","RAT06","Methyl","2016-10-21",13,1200,"EEG_OL","0.032",9.36785219269,10,4.53669088945283,8.23426962332
"63","RAT06","Methyl","2016-10-21",13,1200,"EEG_OR","0.032",12.1921664238656,9,3.09611422505412,11.8575925829
"64","RAT06","Methyl","2016-10-21",13,1300,"EEG_FL","0.101",10.109453901975,10,2.23552946609426,10.028505672945
"65","RAT06","Methyl","2016-10-21",13,1300,"EEG_PL","0.101",8.55795032432,9,1.94333625824589,8.87846927246
"66","RAT06","Methyl","2016-10-21",13,1300,"EEG_PR","0.101",10.50833826067,9,3.2391268502744,10.2055394094
"67","RAT06","Methyl","2016-10-21",13,1300,"EEG_OL","0.101",5.4536890483788,10,2.72633502919352,5.903402177125
"68","RAT06","Methyl","2016-10-21",13,1300,"EEG_OR","0.101",12.334009192732,10,3.36703217903271,12.8422805968
"69","RAT06","Methyl","2016-10-21",13,1400,"EEG_FL","0.101",9.804197993455,10,3.80956486218464,10.568020444325
"70","RAT06","Methyl","2016-10-21",13,1400,"EEG_PL","0.101",7.46096296423,10,4.33427998483733,8.616624496895
"71","RAT06","Methyl","2016-10-21",13,1400,"EEG_PR","0.101",11.631606311891,10,2.55052673478141,11.152285935555
"72","RAT06","Methyl","2016-10-21",13,1400,"EEG_OL","0.101",5.1081299020585,10,4.35096807187688,5.638026194235
"73","RAT06","Methyl","2016-10-21",13,1400,"EEG_OR","0.101",13.320888981315,10,2.59816596230484,13.04538834935
"74","RAT06","Methyl","2016-10-21",13,1500,"EEG_FL","0.101",9.32998788068,10,4.26390464139207,9.374786522815
"75","RAT06","Methyl","2016-10-21",13,1500,"EEG_FR","0.101",19.99951741055,2,0.453333854063878,19.99951741055
"76","RAT06","Methyl","2016-10-21",13,1500,"EEG_PL","0.101",8.254533406844,10,5.5130403863599,9.096278290295
"77","RAT06","Methyl","2016-10-21",13,1500,"EEG_PR","0.101",8.24586920799111,9,4.58358020480004,7.58657969063
"78","RAT06","Methyl","2016-10-21",13,1500,"EEG_OL","0.101",6.131031508239,10,4.97382238989127,7.185193383845
"79","RAT06","Methyl","2016-10-21",13,1500,"EEG_OR","0.101",9.51630043864,9,3.29437465839388,8.28071577591
"80","RAT06","Methyl","2016-10-21",13,1600,"EEG_FL","0.101",10.2964910065729,7,1.86683520052872,9.69251778571
"81","RAT06","Methyl","2016-10-21",13,1600,"EEG_PL","0.101",9.20779477578,8,3.34989755308236,10.7376434217
"82","RAT06","Methyl","2016-10-21",13,1600,"EEG_PR","0.101",9.94926268299286,7,2.36867519240332,10.560304459
"83","RAT06","Methyl","2016-10-21",13,1600,"EEG_OL","0.101",8.458450615075,10,5.22515469573279,8.492731157675
"84","RAT06","Methyl","2016-10-21",13,1600,"EEG_OR","0.101",11.528478198201,10,3.80317965239387,12.3253764585
"85","RAT06","Methyl","2016-10-21",13,1700,"EEG_FL","0.101",11.4136610656711,9,2.91334780004204,10.5842557663
"86","RAT06","Methyl","2016-10-21",13,1700,"EEG_PL","0.101",10.7257263279211,9,3.19513801019966,9.57340715915
"87","RAT06","Methyl","2016-10-21",13,1700,"EEG_PR","0.101",12.2245750995978,9,2.82323873355871,11.7243037414
"88","RAT06","Methyl","2016-10-21",13,1700,"EEG_OL","0.101",8.254694362475,10,3.04020190286824,7.625278787335
"89","RAT06","Methyl","2016-10-21",13,1700,"EEG_OR","0.101",11.8141924456667,9,4.47889007301666,12.636148728
"90","RAT06","Methyl","2016-10-21",13,1800,"EEG_FL","0.101",12.2344694301,8,3.62170297952847,11.5486808556
"91","RAT06","Methyl","2016-10-21",13,1800,"EEG_FR","0.101",17.90181605386,5,3.9772080094971,16.9861093299
"92","RAT06","Methyl","2016-10-21",13,1800,"EEG_PL","0.101",12.2581920410689,9,3.53798592969433,12.8444780772
"93","RAT06","Methyl","2016-10-21",13,1800,"EEG_PR","0.101",13.34682229515,8,2.55455001684351,13.64274224955
"94","RAT06","Methyl","2016-10-21",13,1800,"EEG_OL","0.101",9.93116948042875,8,3.98307961967049,10.977184553
"95","RAT06","Methyl","2016-10-21",13,1800,"EEG_OR","0.101",13.6803427308444,9,2.79427741124068,13.4707417667
"96","RAT06","Methyl","2016-10-21",13,1900,"EEG_FL","0.32",10.616060602817,10,3.03113155243846,11.8821466188
"97","RAT06","Methyl","2016-10-21",13,1900,"EEG_FR","0.32",18.447607359,2,5.84555823642925,18.447607359
"98","RAT06","Methyl","2016-10-21",13,1900,"EEG_PL","0.32",10.719722896767,10,3.34218854304295,10.13876462297
"99","RAT06","Methyl","2016-10-21",13,1900,"EEG_PR","0.32",11.251921551881,10,2.24213714605913,11.80198505405
"100","RAT06","Methyl","2016-10-21",13,1900,"EEG_OL","0.32",8.584995459322,10,3.14351722292425,8.04802948818
"101","RAT06","Methyl","2016-10-21",13,1900,"EEG_OR","0.32",12.740992704119,10,3.63490883035759,13.3521130272
"102","RAT06","Methyl","2016-10-21",13,2000,"EEG_FL","0.32",11.347875587926,10,2.99028935424736,12.19377310755
"103","RAT06","Methyl","2016-10-21",13,2000,"EEG_FR","0.32",18.62594159226,5,4.18220526822082,17.8321614075
"104","RAT06","Methyl","2016-10-21",13,2000,"EEG_PL","0.32",11.2673321929633,9,3.25839483668312,10.2522259322
"105","RAT06","Methyl","2016-10-21",13,2000,"EEG_PR","0.32",12.476737775909,10,4.05018616375998,12.53178250195
"106","RAT06","Methyl","2016-10-21",13,2000,"EEG_OL","0.32",9.143560313778,10,3.39773896947756,9.20947358754
"107","RAT06","Methyl","2016-10-21",13,2000,"EEG_OR","0.32",12.659779037138,10,3.91360172357376,12.9995228386
"108","RAT06","Methyl","2016-10-21",13,2100,"EEG_FL","0.32",12.096495049228,10,3.78990519767301,12.2565284632
"109","RAT06","Methyl","2016-10-21",13,2100,"EEG_FR","0.32",22.8272392589,6,3.37713053938158,24.29240853835
"110","RAT06","Methyl","2016-10-21",13,2100,"EEG_PL","0.32",11.246113658114,10,4.27985098730327,11.30862795345
"111","RAT06","Methyl","2016-10-21",13,2100,"EEG_PR","0.32",12.64156849046,10,4.66193842807403,13.6502136264
"112","RAT06","Methyl","2016-10-21",13,2100,"EEG_OL","0.32",8.6589059039607,10,4.62374816331278,8.991297269185
"113","RAT06","Methyl","2016-10-21",13,2100,"EEG_OR","0.32",14.705055332149,10,3.93497973237729,14.42190690795
"114","RAT06","Methyl","2016-10-21",13,2200,"EEG_FL","0.32",10.172301792435,10,3.51804738479474,10.539889952915
"115","RAT06","Methyl","2016-10-21",13,2200,"EEG_FR","0.32",21.266695517925,4,1.91390586654179,21.2542113271
"116","RAT06","Methyl","2016-10-21",13,2200,"EEG_PL","0.32",8.69587613344111,9,4.73360140427193,10.080099233
"117","RAT06","Methyl","2016-10-21",13,2200,"EEG_PR","0.32",9.14806191029556,9,4.70495430391925,10.4609340235
"118","RAT06","Methyl","2016-10-21",13,2200,"EEG_OL","0.32",6.205357675066,10,5.1915529937773,7.15683783217
"119","RAT06","Methyl","2016-10-21",13,2200,"EEG_OR","0.32",12.938015325982,10,3.71389917358285,11.99514081635
"120","RAT06","Methyl","2016-10-21",13,2300,"EEG_FL","0.32",9.508490938839,10,4.01512929126302,10.362872783035
"121","RAT06","Methyl","2016-10-21",13,2300,"EEG_PL","0.32",10.209027171679,10,2.36587004137631,9.96020131612
"122","RAT06","Methyl","2016-10-21",13,2300,"EEG_PR","0.32",10.321228314185,10,2.78030020145537,10.326766171755
"123","RAT06","Methyl","2016-10-21",13,2300,"EEG_OL","0.32",7.933056189341,10,2.51559642676361,7.206521783255
"124","RAT06","Methyl","2016-10-21",13,2300,"EEG_OR","0.32",12.874109824,10,2.36122473492161,12.5541064376
"125","RAT06","Methyl","2016-10-21",13,2400,"EEG_FL","0.32",10.795263220931,10,1.36843617053431,10.2845872535
"126","RAT06","Methyl","2016-10-21",13,2400,"EEG_FR","0.32",22.72626469835,2,0.701684888408818,22.72626469835
"127","RAT06","Methyl","2016-10-21",13,2400,"EEG_PL","0.32",9.960187015038,10,1.76941769387304,9.708910896835
"128","RAT06","Methyl","2016-10-21",13,2400,"EEG_PR","0.32",11.467137278207,10,2.58050542926879,11.94946673145
"129","RAT06","Methyl","2016-10-21",13,2400,"EEG_OL","0.32",7.901257609836,10,2.19891854115143,8.245755169095
"130","RAT06","Methyl","2016-10-21",13,2400,"EEG_OR","0.32",12.896901707941,10,3.72589407379971,13.87034030585
"131","RAT06","Methyl","2016-10-21",13,2500,"EEG_FL","1.012",10.429990076858,10,2.05839671973362,10.096566033
"132","RAT06","Methyl","2016-10-21",13,2500,"EEG_PL","1.012",9.896516965721,10,1.9897135770728,9.719339759395
"133","RAT06","Methyl","2016-10-21",13,2500,"EEG_PR","1.012",11.370890039324,10,3.65551367121133,11.76944737965
"134","RAT06","Methyl","2016-10-21",13,2500,"EEG_OL","1.012",7.923091885453,10,2.36314417398697,8.10659261193
"135","RAT06","Methyl","2016-10-21",13,2500,"EEG_OR","1.012",12.939848570956,10,2.05933067442386,12.37432895
"136","RAT06","Methyl","2016-10-21",13,2600,"EEG_FL","1.012",10.60756672153,8,2.00367597751677,10.9839095442
"137","RAT06","Methyl","2016-10-21",13,2600,"EEG_PL","1.012",10.6792763252375,8,3.50123598208559,10.9380723756
"138","RAT06","Methyl","2016-10-21",13,2600,"EEG_PR","1.012",10.6072187605633,9,1.56628959980671,10.4618867278
"139","RAT06","Methyl","2016-10-21",13,2600,"EEG_OL","1.012",8.41281572058333,9,3.75652387617109,8.2618441523
"140","RAT06","Methyl","2016-10-21",13,2600,"EEG_OR","1.012",11.5662041723678,9,3.6286485373631,12.3583881128
"141","RAT06","Methyl","2016-10-21",13,2700,"EEG_FL","1.012",7.9828166633475,8,1.41013428480637,7.95448178752
"142","RAT06","Methyl","2016-10-21",13,2700,"EEG_PL","1.012",7.6762505148025,8,2.1878587381476,8.16142365512
"143","RAT06","Methyl","2016-10-21",13,2700,"EEG_PR","1.012",9.2076942812525,8,2.4804912491774,9.490547888365
"144","RAT06","Methyl","2016-10-21",13,2700,"EEG_OL","1.012",6.751559707929,10,2.3399780744928,6.6299222944
"145","RAT06","Methyl","2016-10-21",13,2700,"EEG_OR","1.012",10.2773145942763,8,2.20877267770949,11.12055512555
"146","RAT06","Methyl","2016-10-21",13,2800,"EEG_FL","1.012",9.505156435966,10,3.68530334218158,9.427187419205
"147","RAT06","Methyl","2016-10-21",13,2800,"EEG_PL","1.012",8.925643917376,10,3.74772990764981,7.231363238
"148","RAT06","Methyl","2016-10-21",13,2800,"EEG_PR","1.012",10.8824173041222,9,4.12858316486426,10.7085281622
"149","RAT06","Methyl","2016-10-21",13,2800,"EEG_OL","1.012",7.450136637631,10,3.42923651024672,6.070139437955
"150","RAT06","Methyl","2016-10-21",13,2800,"EEG_OR","1.012",12.372055315495,10,3.82589013053262,13.8100006479
"151","RAT06","Methyl","2016-10-21",13,2900,"EEG_FL","1.012",9.777287724678,10,2.32915655806145,9.41569684308
"152","RAT06","Methyl","2016-10-21",13,2900,"EEG_PL","1.012",9.19974268117,9,2.57155055523428,9.37757323046
"153","RAT06","Methyl","2016-10-21",13,2900,"EEG_PR","1.012",11.164803664625,10,2.25037424464088,12.34446088845
"154","RAT06","Methyl","2016-10-21",13,2900,"EEG_OL","1.012",7.32995278488889,9,2.269276010796,7.91680511473
"155","RAT06","Methyl","2016-10-21",13,2900,"EEG_OR","1.012",11.591778914092,10,2.37570463701602,11.5907369419
"156","RAT06","Methyl","2016-10-21",13,3000,"EEG_FL","1.012",10.8733457983633,9,3.9315398717656,11.8323573298
"157","RAT06","Methyl","2016-10-21",13,3000,"EEG_PL","1.012",10.5611894466756,9,2.74978288980119,11.8811558939
"158","RAT06","Methyl","2016-10-21",13,3000,"EEG_PR","1.012",12.3453509668322,9,3.12346908270601,12.8532185924
"159","RAT06","Methyl","2016-10-21",13,3000,"EEG_OL","1.012",9.709276550715,10,3.87435995182607,10.09835076547
"160","RAT06","Methyl","2016-10-21",13,3000,"EEG_OR","1.012",13.32543643404,9,4.20885277411522,13.5812318564
"161","RAT06","Methyl","2016-10-21",13,3100,"EEG_FL","3.2",9.25592560886,8,3.56473845703484,9.369896693555
"162","RAT06","Methyl","2016-10-21",13,3100,"EEG_PL","3.2",8.72048902756375,8,1.68686193187142,8.663316964265
"163","RAT06","Methyl","2016-10-21",13,3100,"EEG_PR","3.2",11.53314562726,8,3.92463850274226,11.17965680485
"164","RAT06","Methyl","2016-10-21",13,3100,"EEG_OL","3.2",7.92222156211111,9,1.88101507259934,7.91174018714
"165","RAT06","Methyl","2016-10-21",13,3100,"EEG_OR","3.2",12.1682351626667,9,2.59513562107184,11.1144823412
"166","RAT06","Methyl","2016-10-21",13,3200,"EEG_FL","3.2",8.308372668388,10,3.84867015961998,7.68849194692
"167","RAT06","Methyl","2016-10-21",13,3200,"EEG_PL","3.2",8.1561464064555,10,3.56959786777314,8.86711286319
"168","RAT06","Methyl","2016-10-21",13,3200,"EEG_PR","3.2",10.382566754595,10,2.75883381828953,10.56640684115
"169","RAT06","Methyl","2016-10-21",13,3200,"EEG_OL","3.2",6.322667037171,10,4.22052556931835,6.96797675981
"170","RAT06","Methyl","2016-10-21",13,3200,"EEG_OR","3.2",11.26050822944,10,3.92568294793959,11.72384793185
"171","RAT06","Methyl","2016-10-21",13,3300,"EEG_FL","3.2",9.282313260997,10,2.55900136140313,9.72766883304
"172","RAT06","Methyl","2016-10-21",13,3300,"EEG_PL","3.2",10.5815413746606,10,3.7666050723218,11.1304597397
"173","RAT06","Methyl","2016-10-21",13,3300,"EEG_PR","3.2",12.011849806514,10,2.16308939936664,12.09386557255
"174","RAT06","Methyl","2016-10-21",13,3300,"EEG_OL","3.2",8.842563827575,10,3.5589666108296,9.522654354485
"175","RAT06","Methyl","2016-10-21",13,3300,"EEG_OR","3.2",14.03454750537,10,1.87683060132239,13.71701845365
"176","RAT06","Methyl","2016-10-21",13,3400,"EEG_FL","3.2",9.049331664143,10,2.53530125692842,8.86803007305
"177","RAT06","Methyl","2016-10-21",13,3400,"EEG_PL","3.2",11.647735498081,10,1.73162010201522,11.23480329635
"178","RAT06","Methyl","2016-10-21",13,3400,"EEG_PR","3.2",10.265938779282,10,3.0455281851394,10.3462664279
"179","RAT06","Methyl","2016-10-21",13,3400,"EEG_OL","3.2",10.33499810301,10,2.2879910006892,10.8018766031
"180","RAT06","Methyl","2016-10-21",13,3400,"EEG_OR","3.2",14.534631397619,10,2.81616476011096,15.45207876345
"181","RAT06","Methyl","2016-10-21",13,3500,"EEG_FL","3.2",11.353807041881,10,2.87063554550031,10.79412125855
"182","RAT06","Methyl","2016-10-21",13,3500,"EEG_PL","3.2",10.600967770774,10,2.32780695658684,10.24813469826
"183","RAT06","Methyl","2016-10-21",13,3500,"EEG_PR","3.2",12.319565179218,10,3.39445030700746,12.27268693805
"184","RAT06","Methyl","2016-10-21",13,3500,"EEG_OL","3.2",9.425242482445,10,2.45205089758854,8.89062884968
"185","RAT06","Methyl","2016-10-21",13,3500,"EEG_OR","3.2",13.401015679065,10,3.74155375457162,14.5288288611
"186","RAT06","Methyl","2016-10-21",13,3600,"EEG_FL","3.2",9.970231427224,10,2.65055727965756,8.844560769945
"187","RAT06","Methyl","2016-10-21",13,3600,"EEG_PL","3.2",9.581874314684,10,3.27087320708637,9.091892148385
"188","RAT06","Methyl","2016-10-21",13,3600,"EEG_PR","3.2",11.490233751355,10,3.41376487006268,12.1065824813
"189","RAT06","Methyl","2016-10-21",13,3600,"EEG_OL","3.2",8.067323700666,10,3.54149052931729,7.74902503042
"190","RAT06","Methyl","2016-10-21",13,3600,"EEG_OR","3.2",11.747462615697,10,3.19898256722779,11.07820371595
"191","RAT06","Methyl","2016-10-21",13,3700,"EEG_FL","3.2",8.673549176708,10,2.07153808903231,9.1391884148
"192","RAT06","Methyl","2016-10-21",13,3700,"EEG_PL","3.2",8.670272543686,10,2.80678460927661,9.925682826105
"193","RAT06","Methyl","2016-10-21",13,3700,"EEG_PR","3.2",10.386982708563,10,2.50483851966027,10.2256426777
"194","RAT06","Methyl","2016-10-21",13,3700,"EEG_OL","3.2",7.679844131141,10,2.76548165656653,8.61176041596
"195","RAT06","Methyl","2016-10-21",13,3700,"EEG_OR","3.2",12.478205853745,10,2.22304503616782,12.75736887345
"196","RAT06","Methyl","2016-10-21",13,3800,"EEG_FL","3.2",10.6813979741178,10,4.83329998013727,11.27717608155
"197","RAT06","Methyl","2016-10-21",13,3800,"EEG_PL","3.2",11.252345975609,10,2.62459730820978,10.5027874296
"198","RAT06","Methyl","2016-10-21",13,3800,"EEG_PR","3.2",10.9354130124169,10,5.230274872636,11.60561724135
"199","RAT06","Methyl","2016-10-21",13,3800,"EEG_OL","3.2",9.048624050097,10,3.83586706378069,8.738598544775
"200","RAT06","Methyl","2016-10-21",13,3800,"EEG_OR","3.2",12.629499743105,10,3.64229966345462,12.36152259625
"201","RAT06","Methyl","2016-10-21",13,3900,"EEG_FL","3.2",9.195042935913,10,3.34621276156595,7.46569991957
"202","RAT06","Methyl","2016-10-21",13,3900,"EEG_PL","3.2",8.904147058734,10,3.88346379718034,9.92094880306
"203","RAT06","Methyl","2016-10-21",13,3900,"EEG_PR","3.2",10.843529540529,10,1.46911675193629,11.1991597136
"204","RAT06","Methyl","2016-10-21",13,3900,"EEG_OL","3.2",7.90146906636,10,3.76043453629982,8.62003558802
"205","RAT06","Methyl","2016-10-21",13,3900,"EEG_OR","3.2",11.069284030719,10,3.17135092663648,10.8739284231
